A51 MACRO ASSEMBLER  MORSE1                                                               02/22/2017 15:36:54 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\morse1.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE ..\ESD\asm\morse1.asm SET(SMALL) DEBUG PRINT(.\Listings\morse1.lst) OBJ
                      ECT(.\Objects\morse1.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 0000H

0000 7B04              2     MAIN: MOV R3,#04H  

0002 7A0C              3           MOV R2,#0CH

0004 7F00              4               MOV R7,#00H

0006 758901            5     LOOP1: MOV TMOD,#01H  ;set mode of timer

0009 758A00            6           MOV TL0,#00H   ;load values into timer

000C 758C00            7           MOV TH0,#00H 

000F D293              8           SETB P1.3    ; set pin high for 'E'

0011 1113              9           ACALL DELAY1

0013 D28C             10     DELAY1: SETB TR0

0015 308DFD           11     AGAIN1: JNB TF0,AGAIN1

0018 C28C             12                CLR TR0

001A C28D             13            CLR TF0

001C DBE8             14            DJNZ R3,LOOP1

001E C293             15     CLR P1.3

0020 758901           16     LOOP2:MOV TMOD,#01H

0023 758A00           17           MOV TL0,#00H

0026 758C00           18           MOV TH0,#00H       

0029 112B             19           ACALL DELAY2

002B D28C             20     DELAY2: SETB TR0

002D 308DFD           21     AGAIN2: JNB TF0,AGAIN2

0030 C28C             22                     CLR TR0

0032 C28D             23             CLR TF0 

0034 DAEA             24             DJNZ R2,LOOP2         

0036 D293             25     SETB P1.3    ; set pin high for 'S'                     

0038 7C04             26     MOV R4,#04H 

003A 758901           27     LOOP3: MOV TMOD,#01H

003D 758A00           28           MOV TL0,#00H

0040 758C00           29           MOV TH0,#00H      

0043 1145             30           ACALL DELAY3 

0045 D28C             31     DELAY3: SETB TR0

0047 308DFD           32     AGAIN3: JNB TF0,AGAIN3

004A C28C             33                CLR TR0

004C C28D             34            CLR TF0

004E DCEA             35            DJNZ R4,LOOP3

0050 B293             36     CPL P1.3

0052 7B04             37     MOV R3,#04H

0054 758901           38     LOOP4: MOV TMOD,#01H

0057 758A00           39           MOV TL0,#00H

005A 758C00           40           MOV TH0,#00H      

005D 115F             41           ACALL DELAY4 

005F D28C             42     DELAY4: SETB TR0

0061 308DFD           43     AGAIN4: JNB TF0,AGAIN4

0064 C28C             44                CLR TR0

0066 C28D             45            CLR TF0

0068 DBEA             46            DJNZ R3,LOOP4

006A D293             47     SETB P1.3                       

006C 7B04             48     MOV R3,#04H

006E 758901           49     LOOP5: MOV TMOD,#01H

0071 758A00           50           MOV TL0,#00H

0074 758C00           51           MOV TH0,#00H      

0077 1179             52           ACALL DELAY5 

0079 D28C             53     DELAY5: SETB TR0

007B 308DFD           54     AGAIN5: JNB TF0,AGAIN5

007E C28C             55                CLR TR0

0080 C28D             56            CLR TF0

0082 DBEA             57            DJNZ R3,LOOP5

A51 MACRO ASSEMBLER  MORSE1                                                               02/22/2017 15:36:54 PAGE     2

0084 B293             58     CPL P1.3

0086 7B04             59     MOV R3,#04H

0088 758901           60     LOOP6: MOV TMOD,#01H

008B 758A00           61           MOV TL0,#00H

008E 758C00           62           MOV TH0,#00H      

0091 1193             63           ACALL DELAY6 

0093 D28C             64     DELAY6: SETB TR0

0095 308DFD           65     AGAIN6: JNB TF0,AGAIN6

0098 C28C             66                CLR TR0

009A C28D             67            CLR TF0

009C DBEA             68            DJNZ R3,LOOP6

009E D293             69     SETB P1.3

00A0 7B04             70     MOV R3,#04H

00A2 758901           71     LOOP7: MOV TMOD,#01H

00A5 758A00           72           MOV TL0,#00H

00A8 758C00           73           MOV TH0,#00H      

00AB 11AD             74           ACALL DELAY7 

00AD D28C             75     DELAY7: SETB TR0

00AF 308DFD           76     AGAIN7:JNB TF0,AGAIN7

00B2 C28C             77                CLR TR0

00B4 C28D             78            CLR TF0

00B6 DBEA             79            DJNZ R3,LOOP7

00B8 C293             80     CLR P1.3

